Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    ASM
    DESTRUCTOR
    EXTERNAL
    FILE
    FORWARD
    GOTO
    IMPLEMENTATION
    IN
    INLINE
    INTERFACE
    INTERRUPT
    LABEL
    NIL
    OBJECT
    OFF
    PACKED
    PRIVATE
    SET
    UNIT
    VIRTUAL
    WITH

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON uses_clause_opt block DOT
Rule 2     uses_clause_opt -> uses_clause
Rule 3     uses_clause_opt -> empty
Rule 4     unit_list -> unit_list COMMA ID
Rule 5     unit_list -> ID
Rule 6     uses_clause -> USES unit_list SEMICOLON
Rule 7     block -> declarations compound_statement
Rule 8     declarations -> declaration_list
Rule 9     declarations -> empty
Rule 10    declaration_list -> declaration_list declaration
Rule 11    declaration_list -> declaration
Rule 12    declaration -> var_declaration
Rule 13    declaration -> const_declaration
Rule 14    declaration -> type_declaration
Rule 15    declaration -> procedure_declaration
Rule 16    declaration -> function_declaration
Rule 17    var_declaration -> VAR var_declaration_list
Rule 18    var_declaration_list -> var_declaration_list var_decl
Rule 19    var_declaration_list -> var_decl
Rule 20    var_decl -> id_list COLON type SEMICOLON
Rule 21    id_list -> id_list COMMA ID
Rule 22    id_list -> ID
Rule 23    const_declaration -> CONST const_list
Rule 24    const_list -> const_list const_definition SEMICOLON
Rule 25    const_list -> const_definition SEMICOLON
Rule 26    const_definition -> ID EQUAL constant
Rule 27    formal_parameter_list_opt -> LPAREN formal_parameter_list RPAREN
Rule 28    formal_parameter_list_opt -> empty
Rule 29    formal_parameter_list -> formal_parameter_list SEMICOLON formal_parameter
Rule 30    formal_parameter_list -> formal_parameter
Rule 31    formal_parameter -> id_list COLON type
Rule 32    type_declaration -> TYPE type_list
Rule 33    type_list -> type_list type_definition SEMICOLON
Rule 34    type_list -> type_definition SEMICOLON
Rule 35    type_definition -> ID EQUAL type
Rule 36    type -> simple_type
Rule 37    type -> array_type
Rule 38    type -> record_type
Rule 39    type -> class_type
Rule 40    type -> enumerated_type
Rule 41    class_type -> CLASS class_body END
Rule 42    enumerated_type -> LPAREN identifier_list RPAREN
Rule 43    identifier_list -> identifier_list COMMA ID
Rule 44    identifier_list -> ID
Rule 45    class_body -> class_member_list
Rule 46    class_member_list -> class_member_list class_member
Rule 47    class_member_list -> class_member
Rule 48    class_member -> class_variable_declaration
Rule 49    class_member -> constructor_declaration
Rule 50    class_member -> class_function_declaration
Rule 51    class_member -> class_procedure_declaration
Rule 52    class_variable_declaration -> ID COLON type SEMICOLON
Rule 53    constructor_declaration -> CONSTRUCTOR ID formal_parameter_list_opt SEMICOLON
Rule 54    class_function_declaration -> FUNCTION ID formal_parameter_list_opt COLON type SEMICOLON
Rule 55    function_declaration -> FUNCTION ID formal_parameter_list_opt COLON type SEMICOLON block SEMICOLON
